"postcode","instals","estimated_dwellings","density","capacity","capunder10","cap10_100","capover100","countunder10","count10_100","countover100","pot_kw","pot_sqm","pot_gwh"
"0800","109","196","34.7","2833.0","380.0","2209.0","244.0","68","40","1","32376.0","207,209","48.4"
"0810","3257","9972","31.9","22393.0","17040.0","3743.0","1610.0","3185","69","3","198075.0","1,267,682","297.7"
"0812","1791","6486","27.1","11336.0","9509.0","1362.0","465.0","1760","29","2","101247.0","647,978","151.9"
"0820","1082","5559","17.3","17440.0","5827.0","4760.0","6853.0","960","112","10","188975.0","1,209,440","286.2"
"0822","880","8697","8.6","15097.0","4757.0","4390.0","5950.0","751","118","11","140603.0","899,862","214.0"
"0828","225","557","32.0","3263.0","1106.0","2057.0","100.0","178","46","1","58001.0","371,208","88.4"
"0829","36","336","5.7","891.0","131.0","760.0","0.0","19","17","0","53328.0","341,300","80.8"
"0830","1930","6006","31.3","12769.0","10087.0","1734.0","948.0","1880","45","5","123408.0","789,812","185.2"
"0832","2235","6806","32.6","13734.0","12473.0","671.0","590.0","2220","12","3","86298.0","552,306","129.5"
"0834","229","821","27.3","1642.0","1544.0","98.0","0.0","224","5","0","20441.0","130,821","30.7"
"0835","487","1311","35.9","3235.0","2767.0","468.0","0.0","470","17","0","41918.0","268,277","62.9"
"0836","1158","2956","38.2","7965.0","7237.0","628.0","100.0","1130","27","1","79945.0","511,646","120.0"
"0837","60","240","23.3","569.0","365.0","204.0","0.0","56","4","0","8113.0","51,925","12.3"
"0838","118","373","29.8","927.0","714.0","213.0","0.0","111","7","0","9796.0","62,696","14.7"
"0839","23","339","4.7","729.0","97.0","334.0","298.0","16","6","1","4218.0","26,996","6.3"
"0840","113","399","28.1","699.0","688.0","11.0","0.0","112","1","0","6546.0","41,892","9.8"
"0841","67","316","19.9","715.0","426.0","289.0","0.0","63","4","0","9994.0","63,963","15.2"
"0845","71","273","21.2","593.0","275.0","318.0","0.0","58","13","0","7270.0","46,528","11.1"
"0846","43","239","16.3","292.0","200.0","92.0","0.0","39","4","0","0.0","0","0.0"
"0847","21","254","7.1","265.0","107.0","158.0","0.0","18","3","0","0.0","0","0.0"
"0850","794","3250","22.5","40387.0","3962.0","2294.0","34131.0","732","59","3","77527.0","496,170","123.1"
"0852","158","3224","3.4","3777.0","658.0","1335.0","1784.0","110","43","5","8261.0","52,870","12.8"
"0853","1","190","0.5","3.0","3.0","0.0","0.0","1","0","0","14440.0","92,418","22.8"
"0854","14","311","3.2","189.0","51.0","138.0","0.0","10","4","0","5539.0","35,452","8.7"
"0860","120","1196","9.3","697.0","543.0","154.0","0.0","111","9","0","29800.0","190,721","48.9"
"0862","33","637","3.6","366.0","118.0","248.0","0.0","23","10","0","0.0","0","0.0"
"0870","2535","8862","27.1","22115.0","10965.0","4504.0","6646.0","2398","125","12","179322.0","1,147,661","294.6"
"0872","191","5074","2.3","7252.0","570.0","1550.0","5132.0","119","58","14","734.0","4,696","1.2"
"0873","132","1698","7.4","1279.0","777.0","204.0","298.0","126","5","1","32502.0","208,015","53.1"
"0874","17","283","5.7","135.0","95.0","40.0","0.0","16","1","0","3646.0","23,336","6.0"
"0875","127","1007","12.4","815.0","690.0","125.0","0.0","125","2","0","13650.0","87,362","22.3"
"0880","24","1650","0.9","674.0","45.0","194.0","435.0","15","8","1","0.0","0","0.0"
"0885","13","348","1.1","598.0","21.0","577.0","0.0","4","9","0","0.0","0","0.0"
"0886","10","577","0.7","152.0","21.0","131.0","0.0","4","6","0","10849.0","69,436","16.6"
"2000","52","821","2.6","2194.0","82.0","1090.0","1022.0","21","28","3","56265.0","360,097","72.1"
"2007","28","288","6.9","357.0","78.0","279.0","0.0","20","8","0","16683.0","106,772","21.4"
"2008","80","1246","5.1","718.0","198.0","520.0","0.0","63","17","0","19225.0","123,041","24.7"
"2009","20","626","1.9","1303.0","41.0","307.0","955.0","12","5","3","18489.0","118,330","23.8"
"2010","172","4194","3.5","1156.0","496.0","660.0","0.0","147","25","0","55246.0","353,576","71.1"
"2011","40","1511","1.8","491.0","90.0","401.0","0.0","27","13","0","27559.0","176,379","35.7"
"2015","233","1882","8.9","3796.0","598.0","2246.0","952.0","167","62","4","111985.0","716,707","144.7"
"2016","132","2135","5.6","1008.0","411.0","313.0","284.0","120","11","1","25204.0","161,303","32.4"
"2017","71","1260","3.7","976.0","179.0","797.0","0.0","47","24","0","38899.0","248,954","50.0"
"2018","370","2724","12.5","2004.0","1382.0","622.0","0.0","341","29","0","55474.0","355,036","71.4"
"2019","354","2415","12.3","3282.0","1166.0","2116.0","0.0","298","56","0","111059.0","710,774","145.9"
"2020","346","2236","13.8","3039.0","1201.0","1288.0","550.0","308","37","1","89051.0","569,928","113.3"
"2021","217","4536","4.3","1169.0","754.0","415.0","0.0","197","20","0","40176.0","257,127","51.8"
"2022","265","2559","9.6","1375.0","975.0","400.0","0.0","246","19","0","33800.0","216,322","43.5"
"2023","240","1713","10.9","1717.0","915.0","802.0","0.0","186","54","0","32095.0","205,406","41.4"
"2024","371","2213","15.2","2332.0","1432.0","900.0","0.0","337","34","0","27898.0","178,548","35.9"
"2025","127","1730","6.8","676.0","531.0","145.0","0.0","118","9","0","20893.0","133,716","26.9"
"2026","547","3876","13.2","2666.0","2107.0","559.0","0.0","511","36","0","61928.0","396,340","79.8"
"2027","78","826","7.7","543.0","288.0","255.0","0.0","64","14","0","18381.0","117,640","23.7"
"2028","57","596","8.1","391.0","230.0","161.0","0.0","48","9","0","13647.0","87,338","17.6"
"2029","170","1325","10.9","1055.0","672.0","383.0","0.0","145","25","0","26894.0","172,120","34.6"
"2030","423","3521","10.1","2781.0","1664.0","1117.0","0.0","355","68","0","52119.0","333,559","67.3"
"2031","683","5198","12.2","3755.0","2545.0","1210.0","0.0","634","49","0","92295.0","590,691","119.1"
"2032","359","3206","10.6","1723.0","1394.0","329.0","0.0","341","18","0","41528.0","265,780","53.5"
"2033","199","1404","12.5","1566.0","773.0","418.0","375.0","175","21","3","39241.0","251,141","50.5"
"2034","448","2669","15.5","2222.0","1754.0","468.0","0.0","414","34","0","44349.0","283,832","57.1"
"2035","1105","7769","13.3","5480.0","4104.0","1376.0","0.0","1032","73","0","99434.0","636,380","128.1"
"2036","1136","6897","15.2","5919.0","4307.0","1612.0","0.0","1049","87","0","144448.0","924,466","187.8"
"2037","266","4565","5.5","1275.0","898.0","377.0","0.0","249","17","0","39238.0","251,120","50.5"
"2038","343","3018","10.9","1429.0","1196.0","233.0","0.0","330","13","0","31250.0","200,002","40.4"
"2039","249","2613","9.2","1099.0","878.0","221.0","0.0","241","8","0","24977.0","159,851","32.4"
"2040","809","7239","10.6","3902.0","2805.0","1097.0","0.0","769","40","0","82259.0","526,460","106.3"
"2041","460","4854","9.2","1783.0","1570.0","213.0","0.0","447","13","0","37098.0","237,430","47.8"
"2042","511","5640","8.6","2204.0","1655.0","549.0","0.0","487","24","0","46923.0","300,310","60.4"
"2043","131","1802","6.8","640.0","406.0","234.0","0.0","123","8","0","16899.0","108,152","21.7"
"2044","383","2734","13.0","2996.0","1231.0","775.0","990.0","355","27","1","57432.0","367,562","74.8"
"2045","277","2171","11.3","1853.0","1223.0","630.0","0.0","245","32","0","35743.0","228,753","46.0"
"2046","877","6610","12.0","4875.0","3264.0","1611.0","0.0","796","81","0","89524.0","572,951","115.6"
"2047","271","2272","11.2","1308.0","1058.0","250.0","0.0","255","16","0","34940.0","223,615","45.0"
"2048","219","2120","9.8","1155.0","776.0","379.0","0.0","207","12","0","25607.0","163,884","33.0"
"2049","338","2637","12.1","1581.0","1141.0","440.0","0.0","319","19","0","36567.0","234,029","47.1"
"2050","157","1153","11.5","1299.0","417.0","882.0","0.0","133","24","0","29015.0","185,698","37.4"
"2060","195","2357","7.0","1539.0","633.0","626.0","280.0","165","29","1","37266.0","238,500","48.1"
"2061","21","301","5.6","144.0","69.0","75.0","0.0","17","4","0","9251.0","59,204","11.9"
"2062","156","1380","10.8","747.0","628.0","119.0","0.0","149","7","0","16051.0","102,724","20.7"
"2063","377","1952","16.8","2272.0","1413.0","859.0","0.0","328","49","0","27190.0","174,013","35.0"
"2064","259","1265","16.4","2341.0","888.0","1453.0","0.0","208","51","0","50149.0","320,953","65.8"
"2065","623","4746","12.2","3187.0","2209.0","848.0","130.0","578","44","1","81120.0","519,167","104.7"
"2066","1246","6443","17.3","7086.0","4672.0","2254.0","160.0","1117","128","1","100326.0","642,085","130.0"
"2067","626","3948","14.6","3107.0","2207.0","900.0","0.0","578","48","0","74471.0","476,615","96.3"
"2068","858","5210","15.2","4578.0","3570.0","1008.0","0.0","792","66","0","66930.0","428,355","86.2"
"2069","713","4118","15.5","4009.0","2774.0","1235.0","0.0","637","76","0","67385.0","431,262","86.9"
"2070","661","3371","17.5","3697.0","2679.0","1018.0","0.0","589","72","0","57358.0","367,091","74.0"
"2071","591","3294","15.3","3454.0","2255.0","1199.0","0.0","503","88","0","54334.0","347,736","70.0"
"2072","261","1693","13.3","1640.0","946.0","694.0","0.0","225","36","0","31217.0","199,789","40.2"
"2073","800","4872","14.5","5088.0","3244.0","1364.0","480.0","708","90","2","74899.0","479,353","96.4"
"2074","1222","6518","17.0","6542.0","4767.0","1775.0","0.0","1106","116","0","104607.0","669,482","134.5"
"2075","1025","6332","14.5","5937.0","4403.0","1534.0","0.0","915","110","0","94073.0","602,068","121.2"
"2076","1177","7394","14.5","6671.0","4450.0","2048.0","173.0","1070","106","1","111816.0","715,620","144.0"
"2077","1518","7658","18.1","8965.0","5661.0","2171.0","1133.0","1388","127","3","143336.0","917,348","185.0"
"2079","522","2429","20.2","2434.0","2070.0","364.0","0.0","491","31","0","29769.0","190,524","38.3"
"2080","157","607","22.7","1107.0","569.0","538.0","0.0","138","19","0","19419.0","124,281","25.5"
"2081","550","1856","29.1","2250.0","2139.0","111.0","0.0","540","10","0","22743.0","145,553","29.4"
"2082","587","1858","30.2","2697.0","2280.0","317.0","100.0","561","25","1","23898.0","152,947","30.8"
"2083","191","858","20.5","919.0","678.0","241.0","0.0","176","15","0","11829.0","75,704","15.3"
"2084","303","1161","21.4","2089.0","1125.0","964.0","0.0","249","54","0","37406.0","239,397","48.4"
"2085","902","4213","19.9","4530.0","3291.0","1239.0","0.0","839","63","0","61073.0","390,867","78.7"
"2086","899","4340","19.4","4389.0","3440.0","949.0","0.0","842","57","0","65602.0","419,854","84.5"
"2087","863","4230","19.1","4140.0","3288.0","852.0","0.0","807","56","0","56992.0","364,751","73.5"
"2088","798","6085","11.5","4833.0","3151.0","1682.0","0.0","697","101","0","97321.0","622,852","125.4"
"2089","101","1167","7.6","651.0","363.0","288.0","0.0","89","12","0","23646.0","151,337","30.5"
"2090","206","1867","10.1","1005.0","724.0","281.0","0.0","189","17","0","28624.0","183,193","36.9"
"2092","420","2403","15.5","2462.0","1544.0","818.0","100.0","372","47","1","28914.0","185,047","37.3"
"2093","1036","6049","15.8","5564.0","4009.0","1555.0","0.0","956","80","0","76278.0","488,182","98.4"
"2094","166","1340","11.7","725.0","593.0","132.0","0.0","157","9","0","14438.0","92,405","18.6"
"2095","316","1733","16.5","1747.0","1201.0","546.0","0.0","286","30","0","42011.0","268,868","54.2"
"2096","580","2887","18.6","2755.0","2221.0","534.0","0.0","538","42","0","36039.0","230,647","46.5"
"2097","807","3911","19.6","3656.0","3017.0","639.0","0.0","768","39","0","50814.0","325,208","65.5"
"2099","1523","7866","18.0","7458.0","5711.0","1618.0","129.0","1418","104","1","121618.0","778,353","157.3"
"2100","1279","6116","18.7","7854.0","4629.0","3024.0","201.0","1141","137","1","130330.0","834,111","169.5"
"2101","877","4906","16.3","4227.0","3072.0","1155.0","0.0","802","75","0","83974.0","537,436","108.2"
"2102","498","2039","22.6","2578.0","1757.0","821.0","0.0","461","37","0","39911.0","255,431","51.7"
"2103","552","3010","16.5","3464.0","2083.0","1181.0","200.0","497","53","2","56117.0","359,147","72.7"
"2104","209","1731","10.1","1279.0","714.0","565.0","0.0","175","34","0","19304.0","123,544","24.9"
"2105","109","1000","9.7","581.0","417.0","164.0","0.0","97","12","0","7940.0","50,817","10.3"
"2106","382","2791","12.6","1816.0","1415.0","401.0","0.0","353","29","0","37801.0","241,929","48.8"
"2107","755","5130","13.5","3921.0","2961.0","960.0","0.0","695","60","0","66700.0","426,883","86.2"
"2108","109","1241","7.6","549.0","374.0","175.0","0.0","94","15","0","18828.0","120,498","24.3"
"2109","1","217","0.0","21.0","0.0","21.0","0.0","0","1","0","0.0","0","0.0"
"2110","403","2838","12.9","2138.0","1636.0","502.0","0.0","366","37","0","40698.0","260,466","52.4"
"2111","618","4116","13.4","3353.0","2280.0","1073.0","0.0","550","68","0","58567.0","374,831","75.7"
"2112","1295","8234","14.4","6858.0","4771.0","1787.0","300.0","1186","108","1","110888.0","709,680","142.7"
"2113","897","5162","15.9","6631.0","3379.0","2522.0","730.0","819","75","3","115638.0","740,082","148.8"
"2114","891","5174","16.0","4541.0","3207.0","1070.0","264.0","829","61","1","85572.0","547,658","110.8"
"2115","521","3993","12.4","2565.0","2047.0","518.0","0.0","495","26","0","40581.0","259,721","52.4"
"2116","316","2561","10.3","3598.0","1008.0","1491.0","1099.0","264","49","3","68152.0","436,175","89.7"
"2117","934","7562","11.4","4606.0","3429.0","1177.0","0.0","859","75","0","65214.0","417,369","83.9"
"2118","1548","6704","21.7","6495.0","5228.0","1267.0","0.0","1456","92","0","89403.0","572,181","115.0"
"2119","685","3747","17.1","3281.0","2701.0","580.0","0.0","639","46","0","44517.0","284,909","57.3"
"2120","1247","6811","16.7","7132.0","4791.0","2341.0","0.0","1138","109","0","87458.0","559,734","112.9"
"2121","1465","7417","18.6","6534.0","5414.0","1120.0","0.0","1382","83","0","98088.0","627,764","126.2"
"2122","1401","9686","13.6","6002.0","4624.0","1378.0","0.0","1320","81","0","100212.0","641,354","129.0"
"2125","1492","5418","25.2","7166.0","5516.0","1650.0","0.0","1364","128","0","75949.0","486,074","97.7"
"2126","1706","5911","27.3","7677.0","6327.0","1350.0","0.0","1613","93","0","74935.0","479,583","96.4"
"2127","94","1153","6.1","2002.0","304.0","1436.0","262.0","70","22","2","55536.0","355,428","71.3"
"2128","133","622","11.6","2771.0","302.0","1973.0","496.0","72","58","3","77746.0","497,576","103.1"
"2130","167","1170","13.4","855.0","631.0","124.0","100.0","157","9","1","22315.0","142,817","28.8"
"2131","487","3044","14.7","2691.0","1606.0","1085.0","0.0","448","39","0","58298.0","373,106","75.1"
"2132","402","2784","13.5","2137.0","1353.0","534.0","250.0","375","26","1","39496.0","252,775","50.9"
"2133","386","3214","11.3","1719.0","1402.0","317.0","0.0","364","22","0","36563.0","234,003","47.1"
"2134","333","2240","13.4","1827.0","1086.0","741.0","0.0","301","32","0","43842.0","280,591","56.4"
"2135","865","4685","15.9","5226.0","3092.0","2134.0","0.0","746","119","0","81996.0","524,771","105.7"
"2136","311","2000","13.4","2420.0","1048.0","1152.0","220.0","269","41","1","48260.0","308,863","63.1"
"2137","907","6055","13.8","4661.0","3419.0","1242.0","0.0","834","73","0","91310.0","584,384","117.7"
"2138","421","2424","15.8","4112.0","1514.0","1135.0","1463.0","383","36","2","54229.0","347,064","70.0"
"2140","207","1213","14.3","5896.0","637.0","861.0","4398.0","174","28","5","63818.0","408,436","82.8"
"2141","1347","7020","17.9","6838.0","4335.0","2063.0","440.0","1256","89","2","141278.0","904,181","182.9"
"2142","791","5466","13.2","4756.0","2669.0","1816.0","271.0","719","71","1","150307.0","961,964","196.3"
"2143","500","2474","18.6","2657.0","1674.0","983.0","0.0","459","41","0","55944.0","358,041","72.9"
"2144","1183","6643","15.8","7433.0","3859.0","3313.0","261.0","1050","132","1","146761.0","939,271","190.4"
"2145","4568","21575","19.7","24413.0","16022.0","7221.0","1170.0","4256","308","4","361482.0","2,313,488","468.8"
"2146","1320","5769","21.8","6209.0","4741.0","933.0","535.0","1260","59","1","66047.0","422,704","85.1"
"2147","3181","13383","22.4","15639.0","11280.0","3867.0","492.0","3001","177","3","217098.0","1,389,429","281.8"
"2148","4782","19885","22.4","27436.0","16656.0","8698.0","2082.0","4456","320","6","417923.0","2,674,710","543.2"
"2150","279","2377","9.6","2177.0","875.0","1302.0","0.0","229","50","0","80409.0","514,619","103.5"
"2151","923","4944","16.8","5272.0","3315.0","1799.0","158.0","830","92","1","92158.0","589,813","119.1"
"2152","567","3280","16.2","2882.0","2055.0","827.0","0.0","532","35","0","55812.0","357,196","72.4"
"2153","5163","18034","26.5","25754.0","18866.0","5816.0","1072.0","4771","389","3","271214.0","1,735,770","349.2"
"2154","3146","12075","23.7","16139.0","11885.0","4254.0","0.0","2867","279","0","218704.0","1,399,707","282.5"
"2155","7549","19098","35.2","43305.0","31357.0","11598.0","350.0","6730","818","1","269226.0","1,723,049","346.7"
"2156","1446","4265","25.9","9607.0","4237.0","5370.0","0.0","1106","340","0","127171.0","813,897","163.3"
"2157","387","1192","24.5","3053.0","1240.0","1813.0","0.0","292","95","0","62897.0","402,539","81.5"
"2158","658","2833","18.2","5419.0","2406.0","2714.0","299.0","515","142","1","88279.0","564,984","113.6"
"2159","464","1628","22.0","3195.0","1550.0","1645.0","0.0","358","106","0","66315.0","424,414","85.2"
"2160","1312","8743","13.9","7427.0","4807.0","1511.0","1109.0","1216","95","1","118222.0","756,624","152.2"
"2161","1449","8457","15.6","9209.0","5118.0","3321.0","770.0","1321","127","1","180698.0","1,156,468","235.8"
"2162","986","5664","16.1","5350.0","3434.0","1916.0","0.0","914","72","0","88474.0","566,234","114.7"
"2163","413","2204","16.6","3010.0","1289.0","1621.0","100.0","365","47","1","79940.0","511,614","104.9"
"2164","1721","6148","22.7","21868.0","5310.0","11183.0","5375.0","1396","312","13","411235.0","2,631,902","542.4"
"2165","2225","10309","20.3","10616.0","7023.0","3253.0","340.0","2089","134","2","169617.0","1,085,548","219.3"
"2166","2922","12854","21.7","12662.0","9622.0","3040.0","0.0","2785","137","0","185851.0","1,189,448","239.4"
"2167","943","3694","24.3","4262.0","3660.0","602.0","0.0","897","46","0","38476.0","246,244","49.4"
"2168","3067","12783","23.0","12939.0","10993.0","1946.0","0.0","2946","121","0","155010.0","992,067","199.5"
"2170","7387","28885","23.4","49706.0","26258.0","16051.0","7397.0","6760","617","10","640310.0","4,097,986","833.8"
"2171","3277","12314","24.5","17944.0","13420.0","3687.0","837.0","3014","262","1","160246.0","1,025,577","208.1"
"2172","336","1047","29.4","1782.0","1444.0","338.0","0.0","308","28","0","14192.0","90,828","18.3"
"2173","1241","4507","26.7","5174.0","4724.0","450.0","0.0","1203","38","0","84951.0","543,683","110.5"
"2174","1066","1092","88.2","8322.0","5634.0","1778.0","910.0","963","102","1","16004.0","102,425","20.7"
"2175","202","586","19.3","5075.0","566.0","2140.0","2369.0","113","85","4","53018.0","339,316","68.9"
"2176","3905","14444","25.2","18808.0","14039.0","4110.0","659.0","3635","269","1","205304.0","1,313,948","264.3"
"2177","1276","4773","25.4","5691.0","4566.0","1125.0","0.0","1211","65","0","64073.0","410,064","82.4"
"2178","366","1252","18.6","6703.0","1013.0","2727.0","2963.0","233","130","3","97505.0","624,029","125.9"
"2179","1263","2445","45.3","8964.0","6536.0","2428.0","0.0","1108","155","0","109710.0","702,143","142.2"
"2190","1175","7841","13.6","10564.0","3993.0","2912.0","3659.0","1064","106","5","171775.0","1,099,362","224.4"
"2191","234","2111","10.4","1011.0","808.0","203.0","0.0","219","15","0","23908.0","153,010","30.8"
"2192","383","2831","12.6","1716.0","1204.0","512.0","0.0","356","27","0","47895.0","306,525","61.9"
"2193","646","4071","15.1","2850.0","2212.0","638.0","0.0","616","30","0","55468.0","354,996","71.5"
"2194","426","3060","12.5","2180.0","1202.0","978.0","0.0","384","42","0","59614.0","381,529","77.0"
"2195","502","2736","16.8","2466.0","1591.0","875.0","0.0","461","41","0","58170.0","372,287","75.1"
"2196","1274","8431","14.3","5676.0","4430.0","1246.0","0.0","1206","68","0","119589.0","765,371","154.4"
"2197","529","2946","16.8","3473.0","1912.0","538.0","1023.0","496","32","1","37156.0","237,796","47.8"
"2198","486","2829","15.9","2305.0","1735.0","570.0","0.0","451","35","0","34957.0","223,726","45.0"
"2199","856","4905","16.1","3982.0","2934.0","1048.0","0.0","792","64","0","63970.0","409,409","82.5"
"2200","1618","8934","16.0","10830.0","5351.0","4839.0","640.0","1431","185","2","201104.0","1,287,065","259.7"
"2203","420","2711","15.0","1656.0","1386.0","270.0","0.0","407","13","0","37655.0","240,991","48.5"
"2204","879","5936","13.1","5619.0","2833.0","2786.0","0.0","778","101","0","129162.0","826,638","168.3"
"2205","398","2882","12.7","2116.0","1314.0","802.0","0.0","367","31","0","51277.0","328,171","66.3"
"2206","854","6428","12.7","3644.0","3011.0","633.0","0.0","816","38","0","77160.0","493,826","99.4"
"2207","1064","8742","11.4","5204.0","3524.0","1454.0","226.0","999","64","1","103471.0","662,214","133.4"
"2208","635","4211","13.9","3898.0","2151.0","1647.0","100.0","587","47","1","81756.0","523,237","106.6"
"2209","830","4856","16.4","3295.0","2725.0","570.0","0.0","798","32","0","58335.0","373,346","75.2"
"2210","1661","9161","16.8","8137.0","5506.0","2531.0","100.0","1536","124","1","139690.0","894,015","181.3"
"2211","984","6219","14.2","6236.0","3395.0","2603.0","238.0","881","102","1","107205.0","686,111","139.6"
"2212","935","5662","15.0","6034.0","3435.0","2274.0","325.0","850","83","2","115524.0","739,354","150.7"
"2213","1415","7960","16.6","6905.0","5345.0","1384.0","176.0","1321","93","1","91690.0","586,814","118.0"
"2214","408","1359","26.1","2921.0","1486.0","1435.0","0.0","355","53","0","57880.0","370,433","76.0"
"2216","619","4728","12.2","3009.0","2219.0","790.0","0.0","578","41","0","81072.0","518,858","104.7"
"2217","708","5355","12.1","4135.0","2508.0","1300.0","327.0","647","60","1","93017.0","595,312","119.9"
"2218","439","2713","15.2","1932.0","1501.0","431.0","0.0","412","27","0","47657.0","305,004","61.6"
"2219","513","4294","10.8","2678.0","1855.0","823.0","0.0","464","49","0","52476.0","335,849","67.6"
"2220","901","5157","16.0","4370.0","3037.0","1333.0","0.0","826","75","0","83918.0","537,074","108.2"
"2221","766","5183","12.7","4187.0","2677.0","1510.0","0.0","658","108","0","70712.0","452,556","91.1"
"2222","387","2683","13.8","1742.0","1348.0","394.0","0.0","369","18","0","37894.0","242,524","48.9"
"2223","1018","5861","16.0","5678.0","3670.0","1456.0","552.0","938","78","2","84747.0","542,384","109.6"
"2224","680","4860","12.3","3830.0","2633.0","1197.0","0.0","596","84","0","63907.0","409,004","82.4"
"2225","326","1819","16.0","1698.0","1267.0","431.0","0.0","291","35","0","26594.0","170,199","34.3"
"2226","832","4131","19.1","3690.0","3156.0","534.0","0.0","789","43","0","51240.0","327,934","66.1"
"2227","663","4585","13.5","3190.0","2599.0","591.0","0.0","621","42","0","62180.0","397,954","80.1"
"2228","798","5386","13.7","4016.0","2996.0","1020.0","0.0","737","61","0","87711.0","561,353","113.3"
"2229","1337","9193","12.7","9221.0","5132.0","3339.0","750.0","1167","169","1","183382.0","1,173,644","238.0"
"2230","1263","6268","18.1","6859.0","4980.0","1879.0","0.0","1134","129","0","110095.0","704,608","141.9"
"2231","214","774","24.4","1572.0","842.0","452.0","278.0","189","24","1","42831.0","274,121","56.4"
"2232","1709","8927","17.9","8613.0","6460.0","1853.0","300.0","1594","114","1","149305.0","955,550","193.2"
"2233","2058","9291","20.9","9582.0","7759.0","1823.0","0.0","1939","119","0","131595.0","842,210","169.3"
"2234","2536","10183","22.9","14180.0","10478.0","3048.0","654.0","2328","205","3","158213.0","1,012,561","203.7"
"2250","6181","23908","23.5","36095.0","21474.0","13445.0","1176.0","5612","565","4","557911.0","3,570,631","725.1"
"2251","3053","13875","20.7","14073.0","11239.0","2664.0","170.0","2867","185","1","181845.0","1,163,810","235.4"
"2256","1393","8200","16.1","6751.0","4845.0","1253.0","653.0","1318","71","4","90004.0","576,025","116.6"
"2257","2393","14199","15.9","10841.0","8829.0","2012.0","0.0","2259","134","0","161887.0","1,036,078","209.4"
"2258","523","1958","23.4","3270.0","2037.0","1024.0","209.0","459","63","1","56863.0","363,923","73.9"
"2259","7841","24419","29.9","38544.0","29324.0","8919.0","301.0","7308","532","1","476017.0","3,046,510","617.5"
"2260","2079","8638","22.1","10469.0","8101.0","2368.0","0.0","1905","174","0","133860.0","856,701","173.1"
"2261","4284","22595","17.8","22050.0","16339.0","4026.0","1685.0","4030","253","1","312109.0","1,997,496","404.9"
"2262","2280","8720","25.1","10351.0","8816.0","1535.0","0.0","2192","88","0","120407.0","770,607","155.9"
"2263","2508","9821","24.3","15055.0","8582.0","2627.0","3846.0","2383","121","4","143004.0","915,224","185.5"
"2264","2153","6870","29.5","10034.0","7988.0","1946.0","100.0","2028","124","1","129842.0","830,991","168.3"
"2265","1061","2601","37.2","5472.0","3935.0","1537.0","0.0","968","93","0","55522.0","355,339","72.2"
"2267","351","1339","24.9","1673.0","1271.0","402.0","0.0","333","18","0","19220.0","123,010","25.0"
"2278","365","909","37.7","1794.0","1515.0","279.0","0.0","343","22","0","19792.0","126,666","25.8"
"2280","2745","10815","24.0","12510.0","10525.0","1985.0","0.0","2598","147","0","151050.0","966,720","202.8"
"2281","1671","5849","26.5","8375.0","6609.0","1766.0","0.0","1551","120","0","89649.0","573,755","120.5"
"2282","1707","5829","26.9","8506.0","6291.0","2065.0","150.0","1569","137","1","95903.0","613,777","128.8"
"2283","2890","9871","27.6","13529.0","10986.0","2304.0","239.0","2724","164","2","146867.0","939,946","191.2"
"2284","1447","4510","29.9","7737.0","5627.0","1774.0","336.0","1350","95","2","71847.0","459,822","96.8"
"2285","3468","13164","24.6","18340.0","13551.0","4354.0","435.0","3243","223","2","217712.0","1,393,359","294.3"
"2286","504","1731","27.6","2518.0","2121.0","397.0","0.0","477","27","0","25064.0","160,409","32.6"
"2287","3909","15085","24.3","23540.0","14708.0","3821.0","5011.0","3659","249","1","199006.0","1,273,641","267.8"
"2289","1541","7426","19.6","8853.0","5778.0","1508.0","1567.0","1454","86","1","106134.0","679,257","142.7"
"2290","2926","13948","19.7","15004.0","10752.0","3578.0","674.0","2746","177","3","206079.0","1,318,905","277.9"
"2291","1045","5046","18.9","5111.0","3802.0","1309.0","0.0","955","90","0","64189.0","410,811","86.3"
"2292","209","1092","16.8","1359.0","721.0","638.0","0.0","183","26","0","38185.0","244,383","51.8"
"2293","188","1354","12.2","1080.0","577.0","503.0","0.0","165","23","0","25212.0","161,357","34.3"
"2294","110","896","10.6","828.0","319.0","509.0","0.0","95","15","0","26243.0","167,953","35.6"
"2295","734","3396","20.8","3289.0","2967.0","322.0","0.0","708","26","0","46012.0","294,474","61.8"
"2296","146","964","14.0","662.0","389.0","273.0","0.0","135","11","0","12260.0","78,463","16.6"
"2297","175","680","24.4","671.0","551.0","120.0","0.0","166","9","0","15376.0","98,408","20.8"
"2298","634","3638","16.8","2740.0","2219.0","421.0","100.0","610","23","1","51469.0","329,401","69.3"
"2299","820","4238","18.2","3940.0","2920.0","1020.0","0.0","770","50","0","59956.0","383,721","80.8"
"2300","480","2435","17.7","2948.0","1581.0","1367.0","0.0","431","49","0","47379.0","303,228","63.6"
"2302","19","15","","449.0","20.0","429.0","0.0","4","15","0","14450.0","92,479","19.4"
"2303","715","3644","18.3","3386.0","2487.0","899.0","0.0","666","49","0","49388.0","316,085","66.3"
"2304","1243","6554","17.5","7071.0","4134.0","2634.0","303.0","1146","96","1","182113.0","1,165,520","247.2"
"2305","1080","5149","20.1","4753.0","4003.0","750.0","0.0","1033","47","0","70992.0","454,346","95.4"
"2306","74","1457","4.8","427.0","277.0","50.0","100.0","70","3","1","11798.0","75,509","15.9"
"2307","315","1794","17.0","1293.0","1094.0","199.0","0.0","305","10","0","21109.0","135,095","28.4"
